id,region,url,date
14,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-colonello-tommaso-masala-42-1810366,2021-02-20
15,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-viale-dei-promontori-n-16-1820112,2021-02-20
16,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-miglianico-n-29-b-%E2%80%93-29-b-bis-1824370,2021-02-20
17,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giovanni-sinchetto-30-1811281,2021-02-20
18,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-michele-barbi-31-a-1822553,2021-02-20
19,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-petralia-sottana-1812839,2021-02-20
20,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809812,2021-02-20
21,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-monteprandone-51-1820005,2021-02-20
22,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-costantino-sabbati-n-1-1819023,2021-02-20
23,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-siamanna-16-1827455,2021-02-20
24,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809823,2021-02-20
25,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-angiolo-cassioli-80-1810771,2021-02-20
26,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-localit%C3%A0-ostia-lido-viale-vega-n-52-1804465,2021-02-20
27,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-vastogirardi-n-20-1801207,2021-02-20
28,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-di-torre-jacova-47-1818415,2021-02-20
29,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809833,2021-02-20
30,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-viale-dell'astronomia-18-int-2-1774292,2021-02-20
31,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809815,2021-02-20
32,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-vastogirardi-n-12-1801204,2021-02-20
33,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-orazio-borgianni-55-1816654,2021-02-20
34,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-pietro-antonio-crevenna-n-37-scala-u-piano-2-int-15-1808548,2021-02-20
35,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-piazza-vittorio-emanuele-ii-n-43-1804156,2021-02-20
36,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809811,2021-02-20
37,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-luigi-gastinelli-228-1813279,2021-02-20
38,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-cristoforo-sabbadino-149-1813227,2021-02-20
39,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-festo-porzio-n-12-1827332,2021-02-20
40,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giacomo-laurenzani-n-37-1802316,2021-02-20
41,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-castelbuono-59-1820113,2021-02-20
42,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-fabbricato-civile-roma-via-di-cervara-190-1812123,2021-02-20
43,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-genazzano-11-1810754,2021-02-20
44,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dell%E2%80%99archeologia-5-1812930,2021-02-20
45,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-marsi-n-10-1822408,2021-02-20
46,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-torrenova-61-b-1808797,2021-02-20
47,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809819,2021-02-20
48,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809820,2021-02-20
49,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-positano-109-1820270,2021-02-20
50,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-umberto-grosso-23-1810552,2021-02-20
51,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-g-impastato-s-n-c-1829196,2021-02-20
52,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809830,2021-02-20
53,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809808,2021-02-20
54,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-della-magliana-n-759-1808142,2021-02-20
55,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-valerio-corvino-n-63-65-1822225,2021-02-20
56,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ispica-n-65-1804468,2021-02-20
57,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-del-pratolungo-casilino-n-35-1810409,2021-02-20
58,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-antonio-lotti-189-interno-1-1801188,2021-02-20
59,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casali-del-drago-45-1813383,2021-02-20
60,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809818,2021-02-20
61,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-giacomo-andreassi-30-1808413,2021-02-20
62,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-francesco-gamba-n-15-1818729,2021-02-20
63,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casale-di-san-basilio-n-209-1808492,2021-02-20
64,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-s-antonio-di-padova-37-1810791,2021-02-20
65,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-a-gandiglio-n-81-1825089,2021-02-20
66,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-localit%C3%A0-olgiata-isola-68-lotto-c-lettera-b-1813379,2021-02-20
67,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-largo-dell%E2%80%99olgiata-n-15-isola-63-lotto-c-1819865,2021-02-20
68,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-prenestina-n-1204-i-piano-primo-int-9-1816689,2021-02-20
69,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-valle-melaina-149-1806308,2021-02-20
70,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-radiotelegrafisti-n%C2%B0-26-1811235,2021-02-20
71,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-natale-palli-26-1813280,2021-02-20
72,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-vincenzo-visceglia-20-1813273,2021-02-20
73,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-polense-471-1813394,2021-02-20
74,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-siligo-n-10-1816421,2021-02-20
75,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-viale-angelico-70-1816733,2021-02-20
76,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ciro-trabalza-105-1817821,2021-02-20
77,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casale-di-san-basilio-n-209-1808493,2021-02-20
78,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casale-di-san-basilio-n-209-1808490,2021-02-20
79,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-largo-alcibiade-n-23-1814379,2021-02-20
80,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-valle-di-perna-via-scarpelli-1827647,2021-02-20
81,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-piazza-di-san-giovanni-in-laterano-36-1804489,2021-02-20
82,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-antonio-conti-n-67-1828426,2021-02-20
83,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-brolo-1-1804315,2021-02-20
84,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-colombi-27-1821290,2021-02-20
85,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809821,2021-02-20
86,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ascoli-piceno-48-1818198,2021-02-20
87,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ferrante-ruiz-n-35-1820017,2021-02-20
88,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-castani-251-1805660,2021-02-20
89,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-capocci-44-45-1812948,2021-02-20
90,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-isole-del-capoverde-n-248-1816239,2021-02-20
91,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-david-maria-turoldo-22-24-26-1813035,2021-02-20
92,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-piazza-irnerio-67-1811273,2021-02-20
93,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-andria-41-1798839,2021-02-20
94,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-tigli-4-1814412,2021-02-20
95,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809814,2021-02-20
96,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-torre-morena-n-32-1807648,2021-02-20
97,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-della-merluzza-105-1819303,2021-02-20
98,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casali-del-drago-45-1813384,2021-02-20
99,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-delle-driadi-n-35-1807646,2021-02-20
100,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-augusto-sindici-8-1823520,2021-02-20
101,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-sergii-50-1808963,2021-02-20
102,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giustiniano-imperatore-140-1822678,2021-02-20
103,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casilina-1294-1813422,2021-02-20
104,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-della-chiesa-nuova-n-11-1827333,2021-02-20
105,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-prenestina-n-1204-i-1816691,2021-02-20
106,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-arzachena-n-23-1808770,2021-02-20
107,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-delle-driadi-35-p-3-int-6-1810779,2021-02-20
108,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809831,2021-02-20
109,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-francesco-landino-n-10-1802116,2021-02-20
110,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giorgio-spaccarelli-53-1821341,2021-02-20
111,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-prenestina-n-1204-i-piano-primo-int-2-1816690,2021-02-20
112,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-aristide-gabelli-25-1816255,2021-02-20
113,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-cesare-paoli-23-25-1813523,2021-02-20
114,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-monteleone-sabino-n-9-piano-primo-int-1a-1815272,2021-02-20
115,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casali-del-drago-45-1813382,2021-02-20
116,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-del-casaletto-521-1809772,2021-02-20
117,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-leonida-lay-195-1816236,2021-02-20
118,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-raffaello-nasini-29-1824134,2021-02-20
119,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-statilio-ottato-87-1810167,2021-02-20
120,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-roseto-degli-abruzzi-42-1774283,2021-02-20
121,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-viale-cortina-d'ampezzo-60-1810769,2021-02-20
122,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-columella-n-48-1807847,2021-02-20
123,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-beniamino-costantini-77-1807845,2021-02-20
124,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giulio-frascheri-n-12-1800274,2021-02-20
125,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casale-di-san-basilio-n-209-1808491,2021-02-20
126,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-matt%C3%A8-trucco-n-37-1808959,2021-02-20
127,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-val-maira-18-1826700,2021-02-20
128,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-ciro-trabalza-n-61-via-alessandro-checcucci-n-32-1808960,2021-02-20
129,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-sampieri-n-31-1808374,2021-02-20
130,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-motta-visconti-21-1808498,2021-02-20
131,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-vastogirardi-22-1801205,2021-02-20
132,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-isole-del-capo-verde-180-188-1800930,2021-02-20
133,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casali-del-drago-45-1813386,2021-02-20
134,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giuseppe-mercalli-25-1804502,2021-02-20
135,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809816,2021-02-20
136,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-cornelia-n-366-1813389,2021-02-20
137,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-abate-di-tivoli-n-12-1827331,2021-02-20
138,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-modolo-n-36-1810653,2021-02-20
139,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809822,2021-02-20
140,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-della-maglianella-203-1813375,2021-02-20
141,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809817,2021-02-20
142,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-umberto-grosso-34-1810236,2021-02-20
143,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-viale-angelico-n-12-1820200,2021-02-20
144,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-natale-palli-22-a-1813469,2021-02-20
145,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-prenestina-n-1204-i-piano-secondo-int-15-1816687,2021-02-20
146,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-senorbi-n-142-b-1811289,2021-02-20
