id,region,url,date
147,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-pescolanciano-14-a-1801206,2021-02-20
148,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-andrea-solario-n-85-1819864,2021-02-20
149,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-prenestina-n-1204-i-piano-primo-interno-8-1816693,2021-02-20
150,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-furnari-26-28-1775796,2021-02-20
151,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-mezzocammino-n-113-1816651,2021-02-20
152,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-monte-del-gallo-4-1810261,2021-02-20
153,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-lucio-calpurnio-bibulo-13-1809048,2021-02-20
154,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-anagni-86-1818790,2021-02-20
155,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809824,2021-02-20
156,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ugo-ojetti-504-1818963,2021-02-20
157,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-tuscolana-859-1813593,2021-02-20
158,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-piazza-ener-bettica-42-43-1821242,2021-02-20
159,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-villa-vallelonga-n-8-1817737,2021-02-20
160,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giovanni-sinchetto-30-1811282,2021-02-20
161,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-polverigi-46-1811252,2021-02-20
162,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casali-del-drago-45-1813380,2021-02-20
163,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-villavallelonga-n-39-41-1827334,2021-02-20
164,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-leonida-lay-195-1816235,2021-02-20
165,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-monte-santo-25-1811874,2021-02-20
166,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casali-del-drago-45-1813385,2021-02-20
167,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-manlio-torquato-15-1811333,2021-02-20
168,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809827,2021-02-20
169,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-casal-bertone-66-1821525,2021-02-20
170,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-enrico-nencioni-30-1827528,2021-02-20
171,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-arrigo-davila-89-1811250,2021-02-20
172,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-santa-maria-ausiliatrice-112-1813376,2021-02-20
173,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-gaetano-ermoli-22-1807846,2021-02-20
174,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ottorino-gentiloni-42-1821727,2021-02-20
175,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-colonnello-tommaso-masala-n-42-1804462,2021-02-20
176,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-vetulonia-63-1808547,2021-02-20
177,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-fabbricato-civile-roma-via-antonino-salinas-7-a-1821308,2021-02-20
178,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ortona-de%E2%80%99-marsi-nn-230-e-232-(loc-lunghezzina)-1813392,2021-02-20
179,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-colonello-tommaso-masala-42-1804461,2021-02-20
180,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809826,2021-02-20
181,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-pisino-155-piano-3-1821236,2021-02-20
182,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-tricerro-99-1810414,2021-02-20
183,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-alanno-13-1809854,2021-02-20
184,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-loc-castelverde-lunghezza-via-tufillo-n-25-1804492,2021-02-20
185,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-aurelia-antica-n-286-1773839,2021-02-20
186,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809832,2021-02-20
187,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-girolamo-gravina-30-1828483,2021-02-20
188,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-arnaldo-fraccaroli-7-int-20-1800761,2021-02-20
189,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-della-caffarelletta-91-1797557,2021-02-20
190,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809810,2021-02-20
191,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-lucio-calpurnio-bibulo-13-1809049,2021-02-20
192,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-leonida-lay-195-1816237,2021-02-20
193,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nerina-n-15-1809437,2021-02-20
194,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-dei-ciclamini-12-1822681,2021-02-20
195,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casali-del-drago-45-1813387,2021-02-20
196,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-viale-tito-labieno-56-1820782,2021-02-20
197,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-portuense-n-722-1808781,2021-02-20
198,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-largo-messico-n-7-1821836,2021-02-20
199,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809813,2021-02-20
200,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-della-balduina-143-1797605,2021-02-20
201,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-degli-orti-di-trastevere-al-civico-86-scala-b-interno-28-1802351,2021-02-20
202,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-cenadi-n-24-1824090,2021-02-20
203,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-antonio-gramsci-54-1813472,2021-02-20
204,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-copenaghen-39-piano-4-5-6-interno-13-scala-e-1813563,2021-02-20
205,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-gabrio-serbelloni-n-27-1812834,2021-02-20
206,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-largo-dell'olgiata-n-15-isola-103-edificio-7-int-6-1826423,2021-02-20
207,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-prenestina-n-1204-i-piano-primo-interno-4-1816692,2021-02-20
208,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-enrico-verjus-n-80-piano-3%C2%B0-int-8-1778706,2021-02-20
209,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nicola-scarano-n-24-1808525,2021-02-20
210,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-carlo-pirzio-biroli-n-52-ed-2-scala-d-int-9-1810656,2021-02-20
211,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809834,2021-02-20
212,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-di-pantano-203-1812690,2021-02-20
213,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809829,2021-02-20
214,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-mongiuffi-melia-n-33-1827283,2021-02-20
215,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-columella-50-1813245,2021-02-20
216,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ambrogio-traversari-n-80-1828427,2021-02-20
217,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-saverio-pugliese-n-56-1808415,2021-02-20
218,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-delle-driadi-35-p1-int-2-1810776,2021-02-20
219,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giovanni-verga-81-1820004,2021-02-20
220,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-santa-croce-in-magliano-43-1809839,2021-02-20
221,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-viale-dell'astronomia-18-1774291,2021-02-20
222,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-antonio-civelli-n-9-1810170,2021-02-20
223,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-fabbricato-civile-roma-via-sarezzano-snc-1774289,2021-02-20
224,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-gagliano-del-capo-119-1818405,2021-02-20
225,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-prenestina-n-120-i-1821798,2021-02-20
226,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-capo-palinuro-61-1808147,2021-02-20
227,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-isole-del-capoverde-n-248-1810789,2021-02-20
228,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-molveno-n-34-1817967,2021-02-20
229,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-boccea-n-693-1809777,2021-02-20
230,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-casal-bertone-66-1817122,2021-02-20
231,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casali-del-drago-45-1813381,2021-02-21
232,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809828,2021-02-21
233,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-monti-di-san-paolo-41-h-1788343,2021-02-21
234,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-accademia-dei-virtuosi-3-1820584,2021-02-21
235,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809809,2021-02-21
236,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-prenestina-1204-1821797,2021-02-21
237,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-balangero-n-44-1811265,2021-02-21
238,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-giulio-cesare-graziani-78-1802319,2021-02-21
239,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-casale-di-san-basilio-n-209-1808488,2021-02-21
240,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-s-antonio-di-padova-37-1810792,2021-02-21
241,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-saracena-n-146-1810734,2021-02-21
242,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nocera-terinese-22-(ingresso-pedonale)-e-4-(ingresso-carrabile)-1809825,2021-02-21
243,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-nazareno-strampelli-n-53-1810781,2021-02-21
244,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giulio-frascheri-n-12-1829484,2021-02-25
245,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ortona-de%E2%80%99-marsi-nn-230-e-232-(loc-lunghezzina)-1779444,2021-02-25
246,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-della-chiesa-nuova-n-11-1811329,2021-02-25
247,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-cornelia-366-1774226,2021-02-25
248,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-s-antonio-di-padova-37-1778703,2021-02-25
249,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-luigi-gastinelli-228-1784223,2021-02-25
250,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-natale-palli-26-1788258,2021-02-25
251,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-pietro-antonio-crevenna-n-37-scala-u-piano-2-int-15-1778710,2021-02-25
252,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-villavallelonga-n-39-41-1811330,2021-02-25
253,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-san-gratiliano-n-28-1829930,2021-02-25
254,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-scorticabove-8-1826403,2021-02-25
255,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-jacopo-della-quercia-n-64-1810747,2021-02-25
256,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-leonida-lay-195-1780367,2021-02-25
257,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-furnari-26-28-1829489,2021-02-25
258,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-leonardo-mellano-n-67-d-1787548,2021-02-25
259,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-dell'isola-farnese-n-214-via-ferraioli-n-38-1829077,2021-02-25
260,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-del-pratolungo-casilino-n-35-1773798,2021-02-25
261,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-s-antonio-di-padova-37-1778704,2021-02-25
262,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-rocca-d'evandro-6-1824147,2021-02-25
263,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-natale-palli-n-22-a-1780287,2021-02-25
264,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-michele-barbi-31-a-1795698,2021-02-25
265,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-cesare-paoli-23-25-1787441,2021-02-25
266,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-festo-porzio-n-12-1811328,2021-02-25
267,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-leonida-lay-195-1780366,2021-02-25
268,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-cavaglietto-n-60-1821186,2021-02-25
269,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-jacopo-della-quercia-n-64-1778880,2021-02-25
270,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-boccea-n-693-1773778,2021-02-25
271,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-leonida-lay-195-1780365,2021-02-25
272,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-ribera-14-1820114,2021-02-25
273,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-furio-camillo-35-1823685,2021-02-25
274,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villa-roma-via-vico-consorti-80-1820081,2021-02-25
275,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-di-scorticabove-8-1826404,2021-02-25
276,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-giacomo-boni-n-1-1829926,2021-02-25
277,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-leonardo-mellano-n-71-b-1787549,2021-02-25
278,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-orazio-borgianni-55-1787430,2021-02-25
279,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-appartamento-roma-via-abate-di-tivoli-n-12-1811327,2021-02-25
280,"Comune Roma, Roma, Italia",https://www.astegiudiziarie.it/vendita-asta-villetta-roma-via-michele-barbi-31-a-1795699,2021-02-25
